"StateFIPS","State","Year","Value","Data Comment",
"01","Alabama","2015","1,272","",
"01","Alabama","2016","1,390","",
"01","Alabama","2017","1,338","",
"01","Alabama","2018","1,355","",
"01","Alabama","2019","1,215","",
"01","Alabama","2020","1,105","",
"02","Alaska","2015","92","",
"02","Alaska","2016","101","",
"02","Alaska","2017","87","",
"02","Alaska","2018","117","",
"02","Alaska","2019","114","",
"02","Alaska","2020","99","",
"04","Arizona","2015","1,925","",
"04","Arizona","2016","2,207","",
"04","Arizona","2017","2,573","",
"04","Arizona","2018","2,732","",
"04","Arizona","2019","2,742","",
"04","Arizona","2020","2,504","",
"05","Arkansas","2015","781","",
"05","Arkansas","2016","773","",
"05","Arkansas","2017","820","",
"05","Arkansas","2018","876","",
"05","Arkansas","2019","981","",
"05","Arkansas","2020","778","",
"06","California","2015","9,753","",
"06","California","2016","9,820","",
"06","California","2017","9,888","",
"06","California","2018","10,052","",
"06","California","2019","10,476","",
"06","California","2020","8,817","",
"08","Colorado","2015","1,302","",
"08","Colorado","2016","1,353","",
"08","Colorado","2017","1,369","",
"08","Colorado","2018","1,346","",
"08","Colorado","2019","1,383","",
"08","Colorado","2020","1,158","",
"09","Connecticut","2015","887","",
"09","Connecticut","2016","927","",
"09","Connecticut","2017","865","",
"09","Connecticut","2018","878","",
"09","Connecticut","2019","890","",
"09","Connecticut","2020","764","",
"10","Delaware","2015","347","",
"10","Delaware","2016","362","",
"10","Delaware","2017","352","",
"10","Delaware","2018","364","",
"10","Delaware","2019","366","",
"10","Delaware","2020","287","",
"11","District of Columbia","2015","72","",
"11","District of Columbia","2016","69","",
"11","District of Columbia","2017","77","",
"11","District of Columbia","2018","58","",
"11","District of Columbia","2019","64","",
"11","District of Columbia","2020","57","",
"12","Florida","2015","7,195","",
"12","Florida","2016","7,226","",
"12","Florida","2017","7,739","",
"12","Florida","2018","7,664","",
"12","Florida","2019","7,749","",
"12","Florida","2020","7,313","",
"13","Georgia","2015","2,948","",
"13","Georgia","2016","2,855","",
"13","Georgia","2017","3,001","",
"13","Georgia","2018","2,931","",
"13","Georgia","2019","2,996","",
"13","Georgia","2020","2,562","",
"15","Hawaii","2015","399","",
"15","Hawaii","2016","447","",
"15","Hawaii","2017","376","",
"15","Hawaii","2018","449","",
"15","Hawaii","2019","486","",
"15","Hawaii","2020","458","",
"16","Idaho","2015","513","",
"16","Idaho","2016","562","",
"16","Idaho","2017","549","",
"16","Idaho","2018","579","",
"16","Idaho","2019","623","",
"16","Idaho","2020","629","",
"17","Illinois","2015","2,928","",
"17","Illinois","2016","3,237","",
"17","Illinois","2017","3,315","",
"17","Illinois","2018","3,316","",
"17","Illinois","2019","3,668","",
"17","Illinois","2020","3,048","",
"18","Indiana","2015","1,687","",
"18","Indiana","2017","1,764","",
"18","Indiana","2018","1,638","",
"18","Indiana","2019","1,540","",
"19","Iowa","2015","963","",
"19","Iowa","2016","1,055","",
"19","Iowa","2017","1,060","",
"19","Iowa","2018","1,120","",
"19","Iowa","2019","1,215","",
"19","Iowa","2020","1,092","",
"21","Kentucky","2015","1,394","",
"21","Kentucky","2016","1,491","",
"21","Kentucky","2017","1,414","",
"21","Kentucky","2018","1,503","",
"21","Kentucky","2019","1,503","",
"21","Kentucky","2020","1,326","",
"22","Louisiana","2015","966","",
"22","Louisiana","2016","845","",
"22","Louisiana","2017","971","",
"22","Louisiana","2018","1,013","",
"22","Louisiana","2019","992","",
"22","Louisiana","2020","780","",
"23","Maine","2015","490","",
"23","Maine","2016","504","",
"23","Maine","2017","454","",
"23","Maine","2018","538","",
"23","Maine","2019","475","",
"23","Maine","2020","528","",
"24","Maryland","2015","1,695","",
"24","Maryland","2016","1,648","",
"24","Maryland","2017","1,774","",
"24","Maryland","2018","1,724","",
"24","Maryland","2019","1,961","",
"24","Maryland","2020","1,619","",
"25","Massachusetts","2015","1,770","",
"25","Massachusetts","2016","2,045","",
"25","Massachusetts","2017","2,233","",
"25","Massachusetts","2018","1,428","",
"25","Massachusetts","2019","1,505","",
"25","Massachusetts","2020","1,217","",
"26","Michigan","2015","2,355","",
"26","Michigan","2016","2,528","",
"26","Michigan","2017","2,498","",
"26","Michigan","2018","2,480","",
"26","Michigan","2019","2,506","",
"26","Michigan","2020","2,176","",
"27","Minnesota","2015","1,989","",
"27","Minnesota","2016","2,008","",
"27","Minnesota","2017","2,249","",
"27","Minnesota","2018","2,526","",
"27","Minnesota","2019","2,573","",
"27","Minnesota","2020","2,239","",
"28","Mississippi","2015","536","",
"28","Mississippi","2016","618","",
"28","Mississippi","2017","698","",
"28","Mississippi","2018","606","",
"28","Mississippi","2019","677","",
"28","Mississippi","2020","610","",
"29","Missouri","2015","1,437","",
"29","Missouri","2016","1,338","",
"29","Missouri","2017","1,425","",
"29","Missouri","2018","1,320","",
"29","Missouri","2019","1,384","",
"29","Missouri","2020","1,290","",
"30","Montana","2015","330","",
"30","Montana","2016","350","",
"30","Montana","2017","392","",
"30","Montana","2018","394","",
"30","Montana","2019","411","",
"30","Montana","2020","317","",
"31","Nebraska","2015","527","",
"31","Nebraska","2016","606","",
"31","Nebraska","2017","614","",
"31","Nebraska","2018","658","",
"31","Nebraska","2019","650","",
"31","Nebraska","2020","464","",
"32","Nevada","2015","407","",
"32","Nevada","2016","632","",
"32","Nevada","2017","783","",
"32","Nevada","2018","778","",
"32","Nevada","2019","760","",
"33","New Hampshire","2015","530","",
"33","New Hampshire","2016","544","",
"33","New Hampshire","2017","629","",
"33","New Hampshire","2018","517","",
"33","New Hampshire","2019","600","",
"33","New Hampshire","2020","459","",
"34","New Jersey","2015","2,396","",
"34","New Jersey","2016","2,263","",
"34","New Jersey","2017","2,498","",
"34","New Jersey","2018","2,296","",
"34","New Jersey","2019","2,417","",
"34","New Jersey","2020","1,999","",
"35","New Mexico","2015","414","",
"35","New Mexico","2016","420","",
"35","New Mexico","2017","479","",
"35","New Mexico","2018","405","",
"35","New Mexico","2019","455","",
"35","New Mexico","2020","426","",
"36","New York","2015","4,143","",
"36","New York","2016","4,188","",
"36","New York","2017","4,244","",
"36","New York","2018","4,317","",
"36","New York","2019","4,488","",
"36","New York","2020","3,843","",
"37","North Carolina","2015","3,162","",
"37","North Carolina","2016","3,066","",
"37","North Carolina","2017","3,102","",
"37","North Carolina","2018","3,092","",
"37","North Carolina","2019","3,479","",
"37","North Carolina","2020","3,046","",
"38","North Dakota","2015","208","",
"38","North Dakota","2016","184","",
"38","North Dakota","2017","206","",
"38","North Dakota","2018","188","",
"38","North Dakota","2019","186","",
"38","North Dakota","2020","207","",
"39","Ohio","2015","3,441","",
"39","Ohio","2016","3,641","",
"39","Ohio","2017","3,424","",
"39","Ohio","2018","3,544","",
"39","Ohio","2019","3,844","",
"39","Ohio","2020","3,404","",
"40","Oklahoma","2015","950","",
"40","Oklahoma","2016","1,046","",
"40","Oklahoma","2017","989","",
"40","Oklahoma","2018","899","",
"40","Oklahoma","2019","925","",
"40","Oklahoma","2020","920","",
"41","Oregon","2015","1,370","",
"41","Oregon","2016","1,254","",
"41","Oregon","2017","1,317","",
"41","Oregon","2018","1,184","",
"41","Oregon","2019","1,409","",
"41","Oregon","2020","1,044","",
"42","Pennsylvania","2015","4,069","",
"42","Pennsylvania","2016","3,780","",
"42","Pennsylvania","2017","3,536","",
"42","Pennsylvania","2018","3,522","",
"42","Pennsylvania","2019","3,681","",
"42","Pennsylvania","2020","2,902","",
"44","Rhode Island","2015","312","",
"44","Rhode Island","2016","300","",
"44","Rhode Island","2017","302","",
"44","Rhode Island","2018","303","",
"44","Rhode Island","2019","309","",
"44","Rhode Island","2020","210","",
"45","South Carolina","2015","1,358","",
"45","South Carolina","2016","1,472","",
"45","South Carolina","2017","1,483","",
"45","South Carolina","2018","1,452","",
"45","South Carolina","2019","1,328","",
"45","South Carolina","2020","1,403","",
"46","South Dakota","2015","240","",
"46","South Dakota","2016","243","",
"46","South Dakota","2017","282","",
"46","South Dakota","2018","309","",
"46","South Dakota","2019","276","",
"46","South Dakota","2020","277","",
"47","Tennessee","2015","1,703","",
"47","Tennessee","2016","1,527","",
"47","Tennessee","2017","1,618","",
"47","Tennessee","2018","1,556","",
"47","Tennessee","2019","1,883","",
"47","Tennessee","2020","1,518","",
"48","Texas","2015","3,566","",
"48","Texas","2016","3,686","",
"48","Texas","2017","3,892","",
"48","Texas","2018","4,054","",
"48","Texas","2019","4,748","",
"48","Texas","2020","3,957","",
"49","Utah","2015","1,063","",
"49","Utah","2016","1,113","",
"49","Utah","2017","1,074","",
"49","Utah","2018","1,154","",
"49","Utah","2019","1,254","",
"49","Utah","2020","1,141","",
"50","Vermont","2015","293","",
"50","Vermont","2016","335","",
"50","Vermont","2017","324","",
"50","Vermont","2018","309","",
"50","Vermont","2019","270","",
"50","Vermont","2020","265","",
"51","Virginia","2015","1,760","",
"51","Virginia","2016","1,884","",
"51","Virginia","2017","2,146","",
"51","Virginia","2018","2,105","",
"51","Virginia","2019","2,287","",
"51","Virginia","2020","1,951","",
"53","Washington","2015","2,150","",
"53","Washington","2016","2,118","",
"53","Washington","2017","2,261","",
"53","Washington","2018","2,176","",
"53","Washington","2019","2,460","",
"53","Washington","2020","2,014","",
"54","West Virginia","2015","489","",
"54","West Virginia","2016","527","",
"54","West Virginia","2017","560","",
"54","West Virginia","2018","556","",
"54","West Virginia","2019","526","",
"54","West Virginia","2020","481","",
"55","Wisconsin","2015","1,673","",
"55","Wisconsin","2016","1,746","",
"55","Wisconsin","2017","1,715","",
"55","Wisconsin","2018","1,601","",
"55","Wisconsin","2019","1,681","",
"55","Wisconsin","2020","1,622","",
"56","Wyoming","2015","154","",
"56","Wyoming","2016","139","",
"56","Wyoming","2017","162","",
"56","Wyoming","2018","190","",
"56","Wyoming","2019","188","",
"56","Wyoming","2020","146","",
"72","Puerto Rico","2015","135","",
"72","Puerto Rico","2016","163","",
"72","Puerto Rico","2017","74","",
"72","Puerto Rico","2018","139","",
"72","Puerto Rico","2019","184","",
"72","Puerto Rico","2020","114","",
